CUI	CONCEPT	SNOMED_CODE	concept_name_processed	cosine_distance
C0000765 	Excessive body weight gain,Excessive weight gain	224994002	excessive body weight gain,excessive weight gain	1.0
C0701811 	Poor short-term memory,Poor short-term memory	247592009	poor short-term memory,poor short-term memory	0.6479703
C0002170 	Alopecia,Loss of hair	278040002	alopecia,loss of hair	0.728799
C0549622 	Sexual Dysfunction,Sexual disorder	231532002	sexual dysfunction,sexual disorder	0.613652
C0027497 	Nausea,Nausea	422587007	nausea,nausea	0.5235426
C0344232 	Blurred vision,Blurring of visual image	111516008	blurred vision,blurring of visual image	0.64021224
C0037316 	Sleep Deprivation,Sleep deprivation	130989002	sleep deprivation,sleep deprivation	0.6893171
C0424000 	Feeling suicidal,Feeling suicidal	225457007	feeling suicidal,feeling suicidal	0.62418544
C0424565 	Cannot sleep at all,Cannot sleep at all	248255005	cannot sleep at all,cannot sleep at all	0.57613206
C1971624 	Loss of appetite,Loss of appetite	79890006	loss of appetite,loss of appetite	0.74796927
C0558066 	Intrusive thoughts,Intrusive thoughts	225445003	intrusive thoughts,intrusive thoughts	0.5499554
C0557386	Restricted work performance,Restricted work performance	224398005	restricted work performance,restricted work performance	0.6902422
C0086769 	Panic Attacks,Panic attack	225624000	panic attacks,panic attack	0.60631347
C0003467 	Anxiety,Anxiety	48694002	anxiety,anxiety	0.53924394
C0231403	Severe anxiety,Severe anxiety	80583007	severe anxiety,severe anxiety	0.64070576
C0233754 	Derealization,Derealization	40806005	derealization,derealization	0.59169304
C0917801 	Sleeplessness,Insomnia	193462001	sleeplessness,insomnia	0.6654513
C0012833 	Dizziness,Dizziness	404640003	dizziness,dizziness	0.58124506
C0010201 	Chronic cough,Chronic cough	68154008	chronic cough,chronic cough	0.6359267
C0043094 	Weight Gain,Weight gain	8943002	weight gain,weight gain	0.8663994
C2981158 	Lack of libido,Lack of libido	248096004	lack of libido,lack of libido	0.6976727
C0583237 	Emergency room admission,Emergency room admission	50849002	emergency room admission,emergency room admission	0.57940745
C0039231 	Tachycardia,Tachycardia	3424008	tachycardia,tachycardia	0.57287395
C0522365 	Severe vertigo,Severe vertigo	103298005	severe vertigo,severe vertigo	0.641626
C0424573 	Always sleepy,Always sleepy	248262001	always sleepy,always sleepy	0.5807729
C0560765 	Unable to maintain a position,Unable to maintain a position	282848007	unable to maintain a position,unable to maintain a position	0.5266339
C0042571 	Vertigo,Vertigo	399153001	vertigo,vertigo	0.46009094
C0043352 	Xerostomia,Xerostomia	87715008	xerostomia,xerostomia	0.4965619
C0425083 	Loss of job,Loss of job	266956001	loss of job,loss of job	0.634243
C0751908 	Vestibular Neuronitis,Epidemic vertigo	186738001	vestibular neuronitis,epidemic vertigo	0.58817387
C0037763 	Spasm,Spasm	45352006	spasm,spasm	0.5610906
C0231530 	Muscle twitch,Muscle twitch	60238002	muscle twitch,muscle twitch	0.5953354
C0231528 	Myalgia,Muscle pain	68962001	myalgia,muscle pain	0.653458
C0009676 	Confusion,Confusional state	286933003	confusion,confusional state	0.5566306
C0016382 	Flushing,Face goes red	271811009	flushing,face goes red	0.4699598
C0033893 	Tension Headache,Tension-type headache	398057008	tension headache,tension-type headache	0.6504286
C0700590 	Increased sweating,Excessive sweating	52613005	increased sweating,excessive sweating	0.7453607
C0242350 	Erectile dysfunction,Impotence	397803000	erectile dysfunction,impotence	0.6817223
C0149931 	Migraine Disorders,Migraine	37796009	migraine disorders,migraine	0.6111838
C0497247 	Increase in blood pressure,Finding of increased blood pressure	24184005	increase in blood pressure,finding of increased blood pressure	0.6856208
C0235195 	Sedated state,Sedated	17971005	sedated state,sedated	0.5300087
C0424444 	Clenching teeth,Clenching teeth	110302009	clenching teeth,clenching teeth	0.56074893
C0234022 	Orgasm incapacity,Orgasm incapacity	62607004	orgasm incapacity,orgasm incapacity	0.5841243
C0456820 	Loss of capacity to feel emotions,Loss of capacity to feel emotions	45991007	loss of capacity to feel emotions,loss of capacity to feel emotions	0.63755226
C0002622 	Amnesia,Amnesia	48167000	amnesia,amnesia	0.5251887
C0233469 	Blunted affect,Blunted affect	6140007	blunted affect,blunted affect	0.5848467
C0233484 	Emotionally detached,Emotionally detached	24936000	emotionally detached,emotionally detached	0.56025815
C0233794 	Memory impairment,Memory impairment	386807006	memory impairment,memory impairment	0.66593206
C0701810	Poor long-term memory,Poor long-term memory,Long-term memory loss	247588002	poor long-term memory,poor long-term memory,long-term memory loss	0.6338934
C0006325 	Bruxism,Grinding teeth	90207007	bruxism,grinding teeth	0.6201879
C0018681 	Headache,Headache	25064002	headache,headache	0.5353883
C0042963 	Vomiting,Vomiting symptom	249497008	vomiting,vomiting symptom	0.6642382
C4075722 	Wakes up during night,Wakes up during night	713822005	wakes up during night,wakes up during night	0.5531861
C0860645 	Bizarre dreams,Bizarre dreams	419581008	bizarre dreams,bizarre dreams	0.5121271
C0233763 	Hallucinations, Visual,Visual hallucinations	64269007	hallucinations, visual,visual hallucinations	0.5668159
C0586742 	Difficulty reading,Difficulty reading	309253009	difficulty reading,difficulty reading	0.6266477
C0520947 	Clumsiness - motor delay,Clumsiness - motor delay	307653008	clumsiness - motor delay,clumsiness - motor delay	0.6555455
C0424117 	Excessive energy,Excessive energy	247779009	excessive energy,excessive energy	0.70070523
C0581881 	Heavy head,Heavy head	162311003	heavy head,heavy head	0.58593315
C0344315 	Depressed mood,Depressed mood	366979004	depressed mood,depressed mood	0.66617996
