CUI	CONCEPT	SNOMED_CODE	concept_name_processed	embedding_statistics	norm	mean	std
C0000765 	Excessive body weight gain,Excessive weight gain	224994002	excessive body weight gain,excessive weight gain	(9.935232, -0.014305835, 0.3582213)	9.935232	-0.014305835	0.3582213
C0701811 	Poor short-term memory,Poor short-term memory	247592009	poor short-term memory,poor short-term memory	(11.376216, -0.015590641, 0.41020763)	11.376216	-0.015590641	0.41020763
C0002170 	Alopecia,Loss of hair	278040002	alopecia,loss of hair	(11.0134945, -0.015074506, 0.39712924)	11.0134945	-0.015074506	0.39712924
C0549622 	Sexual Dysfunction,Sexual disorder	231532002	sexual dysfunction,sexual disorder	(10.444392, -0.014182678, 0.3766126)	10.444392	-0.014182678	0.3766126
C0027497 	Nausea,Nausea	422587007	nausea,nausea	(10.106435, -0.013130527, 0.36444813)	10.106435	-0.013130527	0.36444813
C0344232 	Blurred vision,Blurring of visual image	111516008	blurred vision,blurring of visual image	(9.907655, -0.011661422, 0.35732144)	9.907655	-0.011661422	0.35732144
C0037316 	Sleep Deprivation,Sleep deprivation	130989002	sleep deprivation,sleep deprivation	(10.007658, -0.013905811, 0.3608524)	10.007658	-0.013905811	0.3608524
C0424000 	Feeling suicidal,Feeling suicidal	225457007	feeling suicidal,feeling suicidal	(9.880913, -0.014059085, 0.35626945)	9.880913	-0.014059085	0.35626945
C0424565 	Cannot sleep at all,Cannot sleep at all	248255005	cannot sleep at all,cannot sleep at all	(10.479382, -0.01461909, 0.37785944)	10.479382	-0.01461909	0.37785944
C1971624 	Loss of appetite,Loss of appetite	79890006	loss of appetite,loss of appetite	(11.0001745, -0.014005317, 0.39668742)	11.0001745	-0.014005317	0.39668742
C0558066 	Intrusive thoughts,Intrusive thoughts	225445003	intrusive thoughts,intrusive thoughts	(9.572665, -0.013321268, 0.34516683)	9.572665	-0.013321268	0.34516683
C0557386	Restricted work performance,Restricted work performance	224398005	restricted work performance,restricted work performance	(9.256411, -0.012363101, 0.33378306)	9.256411	-0.012363101	0.33378306
C0086769 	Panic Attacks,Panic attack	225624000	panic attacks,panic attack	(9.576394, -0.012174944, 0.3453438)	9.576394	-0.012174944	0.3453438
C0003467 	Anxiety,Anxiety	48694002	anxiety,anxiety	(10.106306, -0.012230113, 0.36447477)	10.106306	-0.012230113	0.36447477
C0231403	Severe anxiety,Severe anxiety	80583007	severe anxiety,severe anxiety	(10.022527, -0.013670537, 0.36139834)	10.022527	-0.013670537	0.36139834
C0233754 	Derealization,Derealization	40806005	derealization,derealization	(10.075461, -0.012225025, 0.3633613)	10.075461	-0.012225025	0.3633613
C0917801 	Sleeplessness,Insomnia	193462001	sleeplessness,insomnia	(10.494656, -0.015625387, 0.37837076)	10.494656	-0.015625387	0.37837076
C0012833 	Dizziness,Dizziness	404640003	dizziness,dizziness	(10.399727, -0.013874061, 0.3750113)	10.399727	-0.013874061	0.3750113
C0010201 	Chronic cough,Chronic cough	68154008	chronic cough,chronic cough	(9.717241, -0.013468631, 0.35038197)	9.717241	-0.013468631	0.35038197
C0043094 	Weight Gain,Weight gain	8943002	weight gain,weight gain	(10.489758, -0.014146365, 0.3782521)	10.489758	-0.014146365	0.3782521
C2981158 	Lack of libido,Lack of libido	248096004	lack of libido,lack of libido	(11.221358, -0.015657682, 0.40461305)	11.221358	-0.015657682	0.40461305
C0583237 	Emergency room admission,Emergency room admission	50849002	emergency room admission,emergency room admission	(11.395369, -0.016513312, 0.41086328)	11.395369	-0.016513312	0.41086328
C0039231 	Tachycardia,Tachycardia	3424008	tachycardia,tachycardia	(10.968755, -0.0177596, 0.39540222)	10.968755	-0.0177596	0.39540222
C0522365 	Severe vertigo,Severe vertigo	103298005	severe vertigo,severe vertigo	(10.357486, -0.014481559, 0.37346292)	10.357486	-0.014481559	0.37346292
C0424573 	Always sleepy,Always sleepy	248262001	always sleepy,always sleepy	(10.127954, -0.013635676, 0.36520657)	10.127954	-0.013635676	0.36520657
C0560765 	Unable to maintain a position,Unable to maintain a position	282848007	unable to maintain a position,unable to maintain a position	(9.942824, -0.011724616, 0.3585891)	9.942824	-0.011724616	0.3585891
C0042571 	Vertigo,Vertigo	399153001	vertigo,vertigo	(10.109085, -0.012160885, 0.36457744)	10.109085	-0.012160885	0.36457744
C0043352 	Xerostomia,Xerostomia	87715008	xerostomia,xerostomia	(9.949083, -0.014557756, 0.3587113)	9.949083	-0.014557756	0.3587113
